trainingid,clientid
1128,4
729,29
2225,51
687,32
1265,9
2082,2
585,21
2228,56
208,34
1839,15
1966,56
1999,4
629,27
1226,17
166,37
964,17
1302,12
2422,43
2441,56
1637,2
117,37
934,30
1617,23
1154,33
515,46
1827,18
994,17
330,37
927,27
1610,20
2424,8
1147,30
751,30
249,48
629,40
1804,7
1561,20
1024,44
1385,23
1519,23
1605,26
1302,25
127,58
2496,5
2275,6
1100,39
2294,19
2454,8
1595,18
1774,20
277,2
1617,36
2214,26
515,59
413,48
1010,38
196,50
834,41
2028,21
751,43
1989,29
929,49
868,39
1465,29
450,51
1625,18
670,54
1401,44
587,56
1822,37
366,57
1343,39
966,52
1678,29
1301,42
1480,44
2118,35
98,13
299,3
982,33
1901,37
1157,34
1176,47
940,36
1933,26
959,49
2491,24
396,57
473,11
2104,29
2263,22
475,57
609,57
2023,40
820,11
947,52
2479,27
2016,37
343,59
2060,43
1361,42
1977,45
2018,46
1319,45
639,57
1150,7
1833,37
1851,54
1111,52
1185,1
1909,32
1446,5
2189,49
967,7
507,22
1264,1
1828,43
708,12
405,11
1847,56
1585,56
385,32
1620,50
1661,51
238,19
2178,48
2219,49
2334,36
2353,49
116,29
2075,41
2490,54
1772,3
1469,2
118,38
2413,36
830,15
1835,59
1950,46
2390,52
1053,60
571,20
731,9
1347,12
1286,2
2425,46
928,28
2163,46
1062,28
28,37
826,17
1987,49
289,41
2281,1
944,9
985,10
1601,13
541,33
1897,11
936,10
2015,3
2378,55
1335,15
1772,16
316,36
2496,47
2429,57
476,25
696,28
393,27
1427,18
830,28
1628,8
1050,31
2445,1
351,30
2109,52
2288,54
2362,3
2112,57
890,15
1145,39
909,28
2103,8
110,52
848,18
589,23
1601,26
1205,26
1540,16
2137,6
2283,60
2274,11
2475,1
2098,14
2213,1
2433,4
1216,40
2477,47
2091,11
520,44
635,31
1232,21
593,34
1966,16
2313,60
1809,32
1487,18
31,1
2303,15
2463,4
1422,37
2201,4
2086,17
608,49
186,60
346,49
1061,31
1498,32
87,54
1121,45
2497,2
2037,17
999,55
1181,32
2375,12
1912,22
2113,12
258,57
82,60
376,49
752,40
755,45
1505,48
149,6
672,47
1866,27
1227,40
2421,20
1287,54
24,11
588,53
2398,36
183,4
1785,38
799,7
2101,15
246,60
278,12
1484,46
1558,32
61,14
2155,22
479,2
1998,38
1375,59
1139,48
1493,51
954,2
1652,44
1308,5
12,14
669,18
493,58
873,50
2328,34
327,25
65,25
486,18
1344,49
384,7
1041,11
783,12
1861,46
1340,51
354,20
1474,51
1997,55
574,23
1768,3
935,2
558,15
995,16
733,16
1289,5
1476,60
2469,50
768,10
1250,13
1645,54
90,31
1284,11
444,34
1724,54
1839,4
227,36
1944,57
562,26
1883,47
1379,19
740,32
2438,40
1235,11
839,11
421,23
1716,55
497,18
1094,8
1154,22
2274,53
2348,2
1837,52
1228,8
455,21
1575,52
97,47
1272,14
1566,3
927,16
550,29
1147,19
710,18
467,31
71,31
1284,24
1600,1
1108,27
1242,27
2362,58
2301,48
763,29
185,52
1401,20
1781,12
284,31
303,44
1082,11
344,45
41,44
638,34
242,34
25,36
1857,7
816,40
379,39
2473,10
1196,32
1311,19
1397,22
1512,9
1994,12
1020,35
1598,12
1135,22
1492,30
1230,30
2289,51
374,45
30,6
2104,5
511,50
2260,23
1979,10
1184,35
1781,25
702,32
1982,15
1404,38
2116,15
22,7
1503,17
1637,17
1697,31
1681,23
2195,15
1993,29
18,9
697,38
1096,43
2290,23
397,42
374,58
448,7
415,59
709,48
2407,19
970,52
1526,41
188,53
1979,23
1583,23
2180,13
366,59
1605,41
998,43
1480,46
1521,47
1796,23
1218,46
2016,26
445,59
1396,52
554,2
2009,23
75,4
176,56
993,49
514,51
2171,21
390,15
1947,47
692,57
389,56
810,49
842,1
1081,54
685,54
1282,44
382,16
1502,47
1317,1
899,13
1234,3
764,54
1495,44
796,6
1935,50
2251,27
336,21
2471,30
294,24
1414,55
1733,37
67,18
1347,1
2486,45
1668,56
226,11
465,27
625,16
1263,7
1441,50
1840,55
2261,48
1039,6
2178,50
777,6
1613,12
1217,12
1874,53
537,24
2254,45
1175,15
275,24
2413,38
1513,10
906,12
1649,56
2205,45
2425,48
1244,7
1601,15
439,24
122,51
282,40
1198,12
1795,2
1332,12
2149,5
1638,18
1175,28
1932,7
2033,59
495,40
1637,59
1050,33
654,33
277,46
1746,2
612,36
1529,4
18,51
689,27
1170,34
707,44
471,33
11,48
1003,42
189,54
1517,34
1616,13
1635,26
2359,57
821,38
224,48
1619,18
1638,31
779,41
1376,31
737,44
319,56
38,43
2292,3
1695,13
1075,39
2396,60
1391,16
1809,34
1068,36
2347,60
1246,42
1406,31
346,51
43,13
128,57
2315,27
422,46
904,49
1877,30
1459,42
1500,43
1775,19
1398,32
2155,11
2289,11
80,16
1315,34
1334,47
938,47
1474,27
373,9
299,60
1190,39
1988,19
2093,35
1193,44
1394,34
293,16
931,44
