trainerid,trainingtypeid
345,3
479,3
83,3
388,1
429,2
167,2
84,4
304,7
213,5
380,2
163,4
330,1
376,4
417,5
334,7
30,4
326,3
197,1
284,6
418,6
114,3
368,5
64,2
497,6
14,1
65,3
285,6
277,2
15,2
361,1
185,4
364,6
228,2
314,5
11,4
52,5
440,1
186,5
136,4
356,7
348,3
482,3
45,2
215,4
132,6
299,3
478,5
257,6
345,6
386,7
378,3
295,5
429,5
421,1
167,5
462,2
117,4
288,2
34,6
463,3
67,3
372,1
413,2
196,4
26,1
113,6
238,6
230,2
359,3
105,7
147,3
401,5
97,2
184,7
181,1
310,2
397,7
260,1
394,1
185,7
177,3
135,6
44,4
481,5
219,5
169,4
340,2
78,2
424,1
215,7
162,1
332,3
29,2
249,5
375,1
158,3
378,6
116,6
157,7
108,2
242,2
283,3
66,5
495,2
192,1
412,4
150,4
329,6
370,7
67,6
362,3
496,3
100,3
59,2
279,5
17,5
405,1
446,2
363,4
321,7
442,4
400,7
51,2
393,4
217,7
264,2
351,7
214,1
5,7
301,6
293,1
39,5
168,6
302,6
294,2
32,2
252,5
169,7
381,6
331,5
69,5
457,1
61,1
274,1
20,5
408,1
494,4
366,4
275,2
495,5
99,5
233,5
225,1
142,3
362,6
403,7
92,2
446,5
479,2
179,6
84,3
255,1
389,1
475,4
347,4
171,7
476,5
80,4
376,3
214,4
164,3
122,6
114,2
293,4
31,4
243,3
377,3
160,5
327,2
65,2
68,7
15,1
202,7
18,6
144,2
278,2
490,1
281,7
228,1
19,7
407,3
448,4
11,3
365,6
95,2
315,5
307,1
53,5
45,1
316,6
46,2
258,1
216,4
259,2
471,1
429,4
346,6
338,2
379,3
296,5
34,5
330,3
376,6
27,1
326,5
197,3
147,2
368,7
14,3
148,3
447,7
57,1
277,4
15,4
235,7
227,3
361,3
185,6
94,4
314,7
448,7
52,7
261,1
440,3
178,3
2,6
87,1
128,2
307,4
348,5
474,1
391,3
215,6
349,6
341,2
299,5
291,1
82,7
249,4
158,2
292,2
33,7
421,3
371,2
329,5
455,1
246,7
59,1
146,5
272,1
492,4
230,4
359,5
493,5
443,4
139,1
97,4
231,4
264,1
55,7
181,3
480,7
90,1
131,2
310,4
48,4
477,1
268,7
260,3
394,3
210,2
127,4
481,7
219,7
431,6
423,2
340,4
298,7
245,1
432,7
382,6
291,4
29,4
324,1
115,7
241,3
375,3
461,6
108,4
66,7
200,7
495,4
192,3
233,4
412,6
276,2
362,5
279,7
226,1
229,6
355,2
305,1
439,1
442,6
51,4
347,3
130,5
172,1
393,6
343,5
214,3
385,1
464,7
160,4
32,4
118,7
252,7
161,5
202,6
153,1
245,4
278,1
69,7
457,3
61,3
498,4
281,6
415,6
407,2
104,1
145,2
62,4
103,5
491,1
282,7
274,3
408,3
358,2
96,2
275,4
46,1
233,7
445,6
175,2
92,4
133,5
312,7
50,7
479,4
42,3
176,3
437,7
388,2
338,1
255,3
126,1
213,6
247,4
467,7
156,1
418,7
114,4
31,6
72,7
64,3
243,5
410,2
497,7
107,1
327,4
65,4
236,2
277,3
411,3
194,5
58,1
278,4
61,6
102,7
94,3
137,1
357,4
398,5
53,7
482,4
45,3
88,1
129,2
308,4
266,7
258,3
392,3
216,6
428,5
125,4
292,1
471,3
75,3
295,6
33,6
379,5
117,5
422,3
330,5
113,7
459,6
63,6
409,5
239,2
197,5
106,3
56,2
410,5
402,1
15,6
310,3
444,3
353,1
177,4
135,7
481,6
473,2
170,1
348,7
482,7
86,7
78,3
298,6
432,6
383,1
424,2
162,2
341,4
208,5
249,6
158,4
292,4
462,6
454,2
200,6
412,5
109,4
329,7
276,1
496,4
363,5
193,2
280,7
489,1
143,1
230,6
60,3
442,5
485,3
393,5
89,2
223,2
181,5
310,6
40,2
260,5
394,5
427,2
124,1
344,4
253,2
32,3
423,4
161,4
340,6
78,6
119,7
416,1
457,2
154,1
112,4
458,3
367,1
408,2
191,4
366,5
275,3
13,3
192,5
487,2
233,6
404,4
362,7
309,1
92,3
9,5
446,6
397,1
396,5
179,7
313,7
305,3
439,3
347,5
1,5
476,6
468,2
172,3
426,5
80,5
206,1
